,평균 : MAN,평균 : WMAN,평균 : MAN_old,평균 : WMAN_old,합계 : 필드1,합계 : 필드2,1,2,3,4
상계6.7동,117210.7365,91763.12129,26255.97323,19452.92419,22%,21%,9793.179677,3931.540968,3685.056452,3275.482581
중동,33119.95806,24661.87839,8232.236129,5725.215161,25%,23%,3527.239677,1952.361613,1198.531613,962.4977419
상계3.4동,29869.61581,27566.11226,9544.485806,9208.069032,32%,33%,1883.906129,1618.743226,1337.266452,1544.454839
대봉1동,39897.18839,37281.37355,10035.5671,9800.02,25%,26%,1752.09871,1535.172903,1714.244516,2789.685161
상계5동,20050.67355,16626.53129,5479.882903,4198.964839,27%,25%,1497.615806,1622.68129,880.7516129,765.3819355
남산4동,15620.40032,13150.79452,3853.011935,3541.032903,25%,27%,1166.998065,671.2987097,481.8406452,837.5887097
중계4동,21296.46645,17539.46935,5858.128387,4385.424839,28%,25%,548.0864516,386.1867742,769.2,875.9658065
남산3동,6618.540645,5134.262258,1634.884516,1304.644516,25%,25%,332.8190323,-660.6283871,163.5258065,-53.90774194
대봉2동,4721.002258,3453.106129,1253.628387,877.0190323,27%,25%,305.4554839,-209.6667742,115.0703226,22.10645161
월계3동,60712.31903,41508.50871,15093.93032,9893.551613,25%,24%,180.7916129,-2499.335484,893.1429032,469.7390323
중계1동,21912.82065,21245.78613,3730.946129,2809.544516,17%,13%,37.1283871,2158.607419,-886.6229032,63.58290323
고산3동,26820.05452,23240.15839,5637.576452,4262.082258,21%,18%,-408.6754839,447.4377419,282.9058065,506.9764516
상계9동,14384.87065,11571.32742,3520.975484,2349.357097,24%,20%,-505.2796774,-1265.450968,113.8532258,-37.47548387
중계본동,22058.88774,22903.37097,4019.844516,3482.736129,18%,15%,-1048.589032,-1688.544516,-929.4609677,23.18677419
중계2.3동,40949.94226,33270.86742,9925.547419,6600.127419,24%,20%,-1801.032258,-5361.369677,242.3790323,-207.8832258
중림동,20922.59677,13989.05,4536.433871,2176.5,22%,16%,-2078.42871,-3305.717419,-299.8258065,-344.6112903
상동,39169.05548,28625.19,9835.786452,6698.399032,25%,23%,-2098.936452,-4381.555161,147.4764516,-338.1216129
범물1동,19659.6571,14155.32871,4836.131935,3528.65,25%,25%,-2308.503871,-3081.173226,-197.5945161,-453.1341935
범어4동,29352.07194,26350.96452,5324.395484,4191.567097,18%,16%,-2382.015161,-4367.75871,-219.7174194,-432.07
월계2동,22621.55387,18891.33452,7328.913871,6652.444839,32%,35%,-2411.831935,-248.6948387,1613.678065,2573.300645
